path,type,size_bytes,sha256,source,formal_status,publication_reason
configs/formal_protocol.yaml,config,803,25710598e171a5c0006aed1b8f9a6ee587fcd5dece8599de5766f51f83b9d621,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
configs/visdrone_issue54_public.yaml,config,324,c0002c616b4cc9a04936ca02b8ff3d44512e1cceebcfed52a61b073758afba12,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
docs/assets/repository-banner.png,figure,71943,e95dc831cfedbc83ade8e8975fc24baa55aa619cfcb4f5c35e382adabbabefab,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
docs/assets/social-preview.png,figure,70519,0a03e1b7210098896438fa517ba58e9a5c3d702e7cc938ef7cb3c56631afe896,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
models/MODEL_INDEX.csv,table,1067,656f9ed2241e8e58129a394b2f877419351abf84db01dab9726fd7b4951fb4a1,docs/issue54/phase3_architecture_controls/phase3_architecture_run_metrics.csv,supporting,compact auditable evidence or deterministic reproduction support
patches/cross_version_compatibility.patch,patch,35332,222571100fa967aa37bb300d2be84f6d6ea5f90634427823728e248ab2411a33,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
patches/mot_gradients_legacy_reductions.patch,patch,11096,8e8baf2653d2674484aa959e379c9fef0ae4e9d05d30fe5feb47324473536b2f,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
provenance/RAW_EVIDENCE_INDEX.csv,table,902,67e20ac24855a8980f6b22209a0d59f4651ae9b7e682edcac91267c01cd35f0d,public portfolio derivation,supporting,compact auditable evidence or deterministic reproduction support
results/figures/architecture_performance.png,figure,64746,057de9bbbb690da42e6252cd12ecc3d7ca9016d9c2000ca81d0e9d3be36236d1,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/figures/expert_utilization_heatmap.png,figure,67137,1cb01c1e2038e7a5fe5c006be99f274511fab70e9f0c821735eebe347e5d19bc,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/figures/mot_layer_routing_stability.png,figure,98494,bbcbc22d81ce0631fc524908246b900ee4c320114afb46c6ab4a670764be4dbf,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/figures/mot_seed_performance.png,figure,92343,ad400b4c29fb09045a9ce9640de9680e58f36affe52b0d29da1ab8a8cb6cfb53,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/figures/pairwise_routing_agreement.png,figure,73472,34610d29053dae32aa93523fa7a75257d1309c109d3c8ef635943dd6f0e269d8,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/manifests/FORMAL_EVIDENCE_HASHES.md,report,1384,264bbf6e24aacbd860199f411819ce34a9663728ce5e962cc6dd0c0dc73bd9a3,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/manifests/REPORT_MANIFEST.json,manifest,2315,af7dfdb551b8853bb4e0c74770f6fdef8115a901df5fb1f08d91c798ab6922c3,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/manifests/SHA256SUMS,checksums,1389,076917b94bfb51092fa8a41c7c17086f71160c87a5dbdd52d84887afe0206292,public portfolio derivation,formal_derivative,compact auditable evidence or deterministic reproduction support
results/tables/architecture_summary.csv,table,439,2aefb40779db266ce5fbc9973ce3c94dd7f9002e574df0362729476295901789,docs/issue54/phase3_architecture_controls/phase3_architecture_summary.csv,formal_derivative,compact auditable evidence or deterministic reproduction support
results/tables/checkpoint_index.csv,table,1488,442c21ed7e87f3d697000f30437903cf11473d14cd263d605806124c255edfd6,docs/issue54/phase3_architecture_controls/phase3_architecture_run_metrics.csv,formal_derivative,compact auditable evidence or deterministic reproduction support
results/tables/expert_utilization_summary.csv,table,1228,ee599519036cbd37501fb93d430a8f0e4a5011713410603c28191d9a8ab28bae,docs/issue54/phase3_mot_routing/reports/phase3_mot_expert_utilization.csv,formal_derivative,compact auditable evidence or deterministic reproduction support
results/tables/mot_layer_stability.csv,table,391,7a2e4d5f3e4a2c50bd7aff7452218cd95ae6c5de858e66b291d3ed5adb46e280,docs/issue54/phase3_mot_routing/reports/phase3_mot_layer_stability.csv,formal_derivative,compact auditable evidence or deterministic reproduction support
results/tables/mot_seed_metrics.csv,table,552,74a8f5feffc7cebbe8d449bd635b52490a70be3d7a756f95532093639b0b015b,docs/issue54/phase3_mot_routing/reports/phase3_mot_seed_metrics.csv,formal_derivative,compact auditable evidence or deterministic reproduction support
results/tables/pairwise_seed_summary.csv,table,558,46a12f9c563e1e71b9cd246dd73a60799e28c8619737145bfd084ef172583fb7,docs/issue54/phase3_mot_routing/reports/phase3_mot_pairwise_agreement.csv,formal_derivative,compact auditable evidence or deterministic reproduction support
